# Emojis
100 :100:<br>
asterisk :asterisk:<br>
astonished :astonished:<br>
astronaut :astronaut:<br>
astronaut_tone1 :astronaut_tone1:<br>
astronaut_tone2 :astronaut_tone2:<br>
astronaut_tone3 :astronaut_tone3:<br>
astronaut_tone4 :astronaut_tone4:<br>
astronaut_tone5 :astronaut_tone5:<br>
athletic_shoe :athletic_shoe:<br>
atm :atm:<br>
atom :atom:<br>
auto_rickshaw :auto_rickshaw:<br>
avocado :avocado:<br>
axe :axe:<br>
b :b:<br>
baby :baby:<br>
baby_bottle :baby_bottle:<br>
baby_chick :baby_chick:<br>
baby_symbol :baby_symbol:<br>
baby_tone1 :baby_tone1:<br>
baby_tone2 :baby_tone2:<br>
baby_tone3 :baby_tone3:<br>
baby_tone4 :baby_tone4:<br>
baby_tone5 :baby_tone5:<br>
back :back:<br>
bacon :bacon:<br>
badger :badger:<br>
badminton :badminton:<br>
bagel :bagel:<br>
baggage_claim :baggage_claim:<br>
bald :bald:<br>
ballet_shoes :ballet_shoes:<br>
balloon :balloon:<br>
ballot_box :ballot_box:<br>
ballot_box_with_check :ballot_box_with_check:<br>
bamboo :bamboo:<br>
banana :banana:<br>
bangbang :bangbang:<br>
banjo :banjo:<br>
bank :bank:<br>
bar_chart :bar_chart:<br>
barber :barber:<br>
baseball :baseball:<br>
basket :basket:<br>
basketball :basketball:<br>
bat :bat:<br>
bath :bath:<br>
bath_tone1 :bath_tone1:<br>
bath_tone2 :bath_tone2:<br>
bath_tone3 :bath_tone3:<br>
bath_tone4 :bath_tone4:<br>
bath_tone5 :bath_tone5:<br>
bathtub :bathtub:<br>
battery :battery:<br>
beach :beach:<br>
beach_umbrella :beach_umbrella:<br>
beans :beans:<br>
bear :bear:<br>
bearded_person :bearded_person:<br>
bearded_person_tone1 :bearded_person_tone1:<br>
bearded_person_tone2 :bearded_person_tone2:<br>
bearded_person_tone3 :bearded_person_tone3:<br>
bearded_person_tone4 :bearded_person_tone4:<br>
bearded_person_tone5 :bearded_person_tone5:<br>
beaver :beaver:<br>
bed :bed:<br>
bee :bee:<br>
beer :beer:<br>
beers :beers:<br>
beetle :beetle:<br>
beginner :beginner:<br>
bell :bell:<br>
bell_pepper :bell_pepper:<br>
bellhop :bellhop:<br>
bento :bento:<br>
beverage_box :beverage_box:<br>
bike :bike:<br>
bikini :bikini:<br>
billed_cap :billed_cap:<br>
biohazard :biohazard:<br>
bird :bird:<br>
birthday :birthday:<br>
bison :bison:<br>
biting_lip :biting_lip:<br>
black_cat :black_cat:<br>
black_circle :black_circle:<br>
black_heart :black_heart:<br>
black_joker :black_joker:<br>
black_large_square :black_large_square:<br>
black_medium_small_square :black_medium_small_square:<br>
black_medium_square :black_medium_square:<br>
black_nib :black_nib:<br>
black_small_square :black_small_square:<br>
black_square_button :black_square_button:<br>
blond-haired_man :blond-haired_man:<br>
blond-haired_man_tone1 :blond-haired_man_tone1:<br>
blond-haired_man_tone2 :blond-haired_man_tone2:<br>
blond-haired_man_tone3 :blond-haired_man_tone3:<br>
blond-haired_man_tone4 :blond-haired_man_tone4:<br>
blond-haired_man_tone5 :blond-haired_man_tone5:<br>
blond-haired_woman :blond-haired_woman:<br>
blond-haired_woman_tone1 :blond-haired_woman_tone1:<br>
blond-haired_woman_tone2 :blond-haired_woman_tone2:<br>
blond-haired_woman_tone3 :blond-haired_woman_tone3:<br>
blond-haired_woman_tone4 :blond-haired_woman_tone4:<br>
blond-haired_woman_tone5 :blond-haired_woman_tone5:<br>
blond_haired_person :blond_haired_person:<br>
blond_haired_person_tone1 :blond_haired_person_tone1:<br>
blond_haired_person_tone2 :blond_haired_person_tone2:<br>
blond_haired_person_tone3 :blond_haired_person_tone3:<br>
blond_haired_person_tone4 :blond_haired_person_tone4:<br>
blond_haired_person_tone5 :blond_haired_person_tone5:<br>
blossom :blossom:<br>
blowfish :blowfish:<br>
blue_book :blue_book:<br>
blue_car :blue_car:<br>
blue_circle :blue_circle:<br>
blue_heart :blue_heart:<br>
blue_square :blue_square:<br>
blueberries :blueberries:<br>
blush :blush:<br>
boar :boar:<br>
bomb :bomb:<br>
bone :bone:<br>
book :book:<br>
bookmark :bookmark:<br>
bookmark_tabs :bookmark_tabs:<br>
books :books:<br>
boom :boom:<br>
boomerang :boomerang:<br>
boot :boot:<br>
bouquet :bouquet:<br>
bow_and_arrow :bow_and_arrow:<br>
bowl_with_spoon :bowl_with_spoon:<br>
bowling :bowling:<br>
boxing_glove :boxing_glove:<br>
boy :boy:<br>
boy_tone1 :boy_tone1:<br>
boy_tone2 :boy_tone2:<br>
boy_tone3 :boy_tone3:<br>
boy_tone4 :boy_tone4:<br>
boy_tone5 :boy_tone5:<br>
brain :brain:<br>
bread :bread:<br>
breast_feeding :breast_feeding:<br>
breast_feeding_tone1 :breast_feeding_tone1:<br>
breast_feeding_tone2 :breast_feeding_tone2:<br>
breast_feeding_tone3 :breast_feeding_tone3:<br>
breast_feeding_tone4 :breast_feeding_tone4:<br>
breast_feeding_tone5 :breast_feeding_tone5:<br>
bricks :bricks:<br>
bridge_at_night :bridge_at_night:<br>
briefcase :briefcase:<br>
briefs :briefs:<br>
broccoli :broccoli:<br>
broken_heart :broken_heart:<br>
broom :broom:<br>
brown_circle :brown_circle:<br>
brown_heart :brown_heart:<br>
brown_square :brown_square:<br>
bubble_tea :bubble_tea:<br>
bubbles :bubbles:<br>
bucket :bucket:<br>
bug :bug:<br>
bulb :bulb:<br>
bullettrain_front :bullettrain_front:<br>
bullettrain_side :bullettrain_side:<br>
burrito :burrito:<br>
bus :bus:<br>
busstop :busstop:<br>
bust_in_silhouette :bust_in_silhouette:<br>
busts_in_silhouette :busts_in_silhouette:<br>
butter :butter:<br>
butterfly :butterfly:<br>
cactus :cactus:<br>
cake :cake:<br>
calendar :calendar:<br>
calendar_spiral :calendar_spiral:<br>
call_me :call_me:<br>
call_me_tone1 :call_me_tone1:<br>
call_me_tone2 :call_me_tone2:<br>
call_me_tone3 :call_me_tone3:<br>
call_me_tone4 :call_me_tone4:<br>
call_me_tone5 :call_me_tone5:<br>
calling :calling:<br>
camel :camel:<br>
camera :camera:<br>
camera_with_flash :camera_with_flash:<br>
camping :camping:<br>
cancer :cancer:<br>
candle :candle:<br>
candy :candy:<br>
canned_food :canned_food:<br>
canoe :canoe:<br>
capital_abcd :capital_abcd:<br>
capricorn :capricorn:<br>
card_box :card_box:<br>
card_index :card_index:<br>
carousel_horse :carousel_horse:<br>
carpentry_saw :carpentry_saw:<br>
carrot :carrot:<br>
cat2 :cat2:<br>
cat :cat:<br>
cd :cd:<br>
chains :chains:<br>
chair :chair:<br>
champagne :champagne:<br>
champagne_glass :champagne_glass:<br>
chart :chart:<br>
chart_with_downwards_trend :chart_with_downwards_trend:<br>
chart_with_upwards_trend :chart_with_upwards_trend:<br>
checkered_flag :checkered_flag:<br>
cheese :cheese:<br>
cherries :cherries:<br>
cherry_blossom :cherry_blossom:<br>
chess_pawn :chess_pawn:<br>
chestnut :chestnut:<br>
chicken :chicken:<br>
child :child:<br>
child_tone1 :child_tone1:<br>
child_tone2 :child_tone2:<br>
child_tone3 :child_tone3:<br>
child_tone4 :child_tone4:<br>
child_tone5 :child_tone5:<br>
children_crossing :children_crossing:<br>
chipmunk :chipmunk:<br>
chocolate_bar :chocolate_bar:<br>
chopsticks :chopsticks:<br>
christmas_tree :christmas_tree:<br>
church :church:<br>
cinema :cinema:<br>
circus_tent :circus_tent:<br>
city_dusk :city_dusk:<br>
city_sunset :city_sunset:<br>
cityscape :cityscape:<br>
cl :cl:<br>
clap :clap:<br>
clap_tone1 :clap_tone1:<br>
clap_tone2 :clap_tone2:<br>
clap_tone3 :clap_tone3:<br>
clap_tone4 :clap_tone4:<br>
clap_tone5 :clap_tone5:<br>
clapper :clapper:<br>
classical_building :classical_building:<br>
clipboard :clipboard:<br>
clock1030 :clock1030:<br>
clock10 :clock10:<br>
clock1130 :clock1130:<br>
clock11 :clock11:<br>
clock1230 :clock1230:<br>
clock12 :clock12:<br>
clock130 :clock130:<br>
clock1 :clock1:<br>
clock230 :clock230:<br>
clock2 :clock2:<br>
clock330 :clock330:<br>
clock3 :clock3:<br>
clock430 :clock430:<br>
clock4 :clock4:<br>
clock530 :clock530:<br>
clock5 :clock5:<br>
clock630 :clock630:<br>
clock6 :clock6:<br>
clock730 :clock730:<br>
clock7 :clock7:<br>
clock830 :clock830:<br>
clock8 :clock8:<br>
clock930 :clock930:<br>
clock9 :clock9:<br>
clock :clock:<br>
closed_book :closed_book:<br>
closed_lock_with_key :closed_lock_with_key:<br>
closed_umbrella :closed_umbrella:<br>
cloud :cloud:<br>
cloud_lightning :cloud_lightning:<br>
cloud_rain :cloud_rain:<br>
cloud_snow :cloud_snow:<br>
cloud_tornado :cloud_tornado:<br>
clown :clown:<br>
clubs :clubs:<br>
coat :coat:<br>
cockroach :cockroach:<br>
cocktail :cocktail:<br>
coconut :coconut:<br>
coffee :coffee:<br>
coffin :coffin:<br>
coin :coin:<br>
cold_face :cold_face:<br>
cold_sweat :cold_sweat:<br>
comet :comet:<br>
compass :compass:<br>
compression :compression:<br>
computer :computer:<br>
confetti_ball :confetti_ball:<br>
confounded :confounded:<br>
confused :confused:<br>
congratulations :congratulations:<br>
construction :construction:<br>
construction_site :construction_site:<br>
construction_worker :construction_worker:<br>
construction_worker_tone1 :construction_worker_tone1:<br>
construction_worker_tone2 :construction_worker_tone2:<br>
construction_worker_tone3 :construction_worker_tone3:<br>
construction_worker_tone4 :construction_worker_tone4:<br>
construction_worker_tone5 :construction_worker_tone5:<br>
control_knobs :control_knobs:<br>
convenience_store :convenience_store:<br>
cook :cook:<br>
cook_tone1 :cook_tone1:<br>
cook_tone2 :cook_tone2:<br>
cook_tone3 :cook_tone3:<br>
cook_tone4 :cook_tone4:<br>
cook_tone5 :cook_tone5:<br>
cookie :cookie:<br>
cooking :cooking:<br>
cool :cool:<br>
copyright :copyright:<br>
coral :coral:<br>
corn :corn:<br>
couch :couch:<br>
couple :couple:<br>
couple_mm :couple_mm:<br>
couple_with_heart :couple_with_heart:<br>
couple_with_heart_man_man_tone1 :couple_with_heart_man_man_tone1:<br>
couple_with_heart_man_man_tone1_tone2 :couple_with_heart_man_man_tone1_tone2:<br>
couple_with_heart_man_man_tone1_tone3 :couple_with_heart_man_man_tone1_tone3:<br>
couple_with_heart_man_man_tone1_tone4 :couple_with_heart_man_man_tone1_tone4:<br>
couple_with_heart_man_man_tone1_tone5 :couple_with_heart_man_man_tone1_tone5:<br>
couple_with_heart_man_man_tone2 :couple_with_heart_man_man_tone2:<br>
couple_with_heart_man_man_tone2_tone1 :couple_with_heart_man_man_tone2_tone1:<br>
couple_with_heart_man_man_tone2_tone3 :couple_with_heart_man_man_tone2_tone3:<br>
couple_with_heart_man_man_tone2_tone4 :couple_with_heart_man_man_tone2_tone4:<br>
couple_with_heart_man_man_tone2_tone5 :couple_with_heart_man_man_tone2_tone5:<br>
couple_with_heart_man_man_tone3 :couple_with_heart_man_man_tone3:<br>
couple_with_heart_man_man_tone3_tone1 :couple_with_heart_man_man_tone3_tone1:<br>
couple_with_heart_man_man_tone3_tone2 :couple_with_heart_man_man_tone3_tone2:<br>
couple_with_heart_man_man_tone3_tone4 :couple_with_heart_man_man_tone3_tone4:<br>
couple_with_heart_man_man_tone3_tone5 :couple_with_heart_man_man_tone3_tone5:<br>
couple_with_heart_man_man_tone4 :couple_with_heart_man_man_tone4:<br>
couple_with_heart_man_man_tone4_tone1 :couple_with_heart_man_man_tone4_tone1:<br>
couple_with_heart_man_man_tone4_tone2 :couple_with_heart_man_man_tone4_tone2:<br>
couple_with_heart_man_man_tone4_tone3 :couple_with_heart_man_man_tone4_tone3:<br>
couple_with_heart_man_man_tone4_tone5 :couple_with_heart_man_man_tone4_tone5:<br>
couple_with_heart_man_man_tone5 :couple_with_heart_man_man_tone5:<br>
couple_with_heart_man_man_tone5_tone1 :couple_with_heart_man_man_tone5_tone1:<br>
couple_with_heart_man_man_tone5_tone2 :couple_with_heart_man_man_tone5_tone2:<br>
couple_with_heart_man_man_tone5_tone3 :couple_with_heart_man_man_tone5_tone3:<br>
couple_with_heart_man_man_tone5_tone4 :couple_with_heart_man_man_tone5_tone4:<br>
couple_with_heart_person_person_tone1_tone2 :couple_with_heart_person_person_tone1_tone2:<br>
couple_with_heart_person_person_tone1_tone3 :couple_with_heart_person_person_tone1_tone3:<br>
couple_with_heart_person_person_tone1_tone4 :couple_with_heart_person_person_tone1_tone4:<br>
couple_with_heart_person_person_tone1_tone5 :couple_with_heart_person_person_tone1_tone5:<br>
couple_with_heart_person_person_tone2_tone1 :couple_with_heart_person_person_tone2_tone1:<br>
couple_with_heart_person_person_tone2_tone3 :couple_with_heart_person_person_tone2_tone3:<br>
couple_with_heart_person_person_tone2_tone4 :couple_with_heart_person_person_tone2_tone4:<br>
couple_with_heart_person_person_tone2_tone5 :couple_with_heart_person_person_tone2_tone5:<br>
couple_with_heart_person_person_tone3_tone1 :couple_with_heart_person_person_tone3_tone1:<br>
couple_with_heart_person_person_tone3_tone2 :couple_with_heart_person_person_tone3_tone2:<br>
couple_with_heart_person_person_tone3_tone4 :couple_with_heart_person_person_tone3_tone4:<br>
couple_with_heart_person_person_tone3_tone5 :couple_with_heart_person_person_tone3_tone5:<br>
couple_with_heart_person_person_tone4_tone1 :couple_with_heart_person_person_tone4_tone1:<br>
couple_with_heart_person_person_tone4_tone2 :couple_with_heart_person_person_tone4_tone2:<br>
couple_with_heart_person_person_tone4_tone3 :couple_with_heart_person_person_tone4_tone3:<br>
couple_with_heart_person_person_tone4_tone5 :couple_with_heart_person_person_tone4_tone5:<br>
couple_with_heart_person_person_tone5_tone1 :couple_with_heart_person_person_tone5_tone1:<br>
couple_with_heart_person_person_tone5_tone2 :couple_with_heart_person_person_tone5_tone2:<br>
couple_with_heart_person_person_tone5_tone3 :couple_with_heart_person_person_tone5_tone3:<br>
couple_with_heart_person_person_tone5_tone4 :couple_with_heart_person_person_tone5_tone4:<br>
couple_with_heart_tone1 :couple_with_heart_tone1:<br>
couple_with_heart_tone2 :couple_with_heart_tone2:<br>
couple_with_heart_tone3 :couple_with_heart_tone3:<br>
couple_with_heart_tone4 :couple_with_heart_tone4:<br>
couple_with_heart_tone5 :couple_with_heart_tone5:<br>
couple_with_heart_woman_man :couple_with_heart_woman_man:<br>
couple_with_heart_woman_man_tone1 :couple_with_heart_woman_man_tone1:<br>
couple_with_heart_woman_man_tone1_tone2 :couple_with_heart_woman_man_tone1_tone2:<br>
couple_with_heart_woman_man_tone1_tone3 :couple_with_heart_woman_man_tone1_tone3:<br>
couple_with_heart_woman_man_tone1_tone4 :couple_with_heart_woman_man_tone1_tone4:<br>
couple_with_heart_woman_man_tone1_tone5 :couple_with_heart_woman_man_tone1_tone5:<br>
couple_with_heart_woman_man_tone2 :couple_with_heart_woman_man_tone2:<br>
couple_with_heart_woman_man_tone2_tone1 :couple_with_heart_woman_man_tone2_tone1:<br>
couple_with_heart_woman_man_tone2_tone3 :couple_with_heart_woman_man_tone2_tone3:<br>
couple_with_heart_woman_man_tone2_tone4 :couple_with_heart_woman_man_tone2_tone4:<br>
couple_with_heart_woman_man_tone2_tone5 :couple_with_heart_woman_man_tone2_tone5:<br>
couple_with_heart_woman_man_tone3 :couple_with_heart_woman_man_tone3:<br>
couple_with_heart_woman_man_tone3_tone1 :couple_with_heart_woman_man_tone3_tone1:<br>
couple_with_heart_woman_man_tone3_tone2 :couple_with_heart_woman_man_tone3_tone2:<br>
couple_with_heart_woman_man_tone3_tone4 :couple_with_heart_woman_man_tone3_tone4:<br>
couple_with_heart_woman_man_tone3_tone5 :couple_with_heart_woman_man_tone3_tone5:<br>
couple_with_heart_woman_man_tone4 :couple_with_heart_woman_man_tone4:<br>
couple_with_heart_woman_man_tone4_tone1 :couple_with_heart_woman_man_tone4_tone1:<br>
couple_with_heart_woman_man_tone4_tone2 :couple_with_heart_woman_man_tone4_tone2:<br>
couple_with_heart_woman_man_tone4_tone3 :couple_with_heart_woman_man_tone4_tone3:<br>
couple_with_heart_woman_man_tone4_tone5 :couple_with_heart_woman_man_tone4_tone5:<br>
couple_with_heart_woman_man_tone5 :couple_with_heart_woman_man_tone5:<br>
couple_with_heart_woman_man_tone5_tone1 :couple_with_heart_woman_man_tone5_tone1:<br>
couple_with_heart_woman_man_tone5_tone2 :couple_with_heart_woman_man_tone5_tone2:<br>
couple_with_heart_woman_man_tone5_tone3 :couple_with_heart_woman_man_tone5_tone3:<br>
couple_with_heart_woman_man_tone5_tone4 :couple_with_heart_woman_man_tone5_tone4:<br>
couple_with_heart_woman_woman_tone1 :couple_with_heart_woman_woman_tone1:<br>
couple_with_heart_woman_woman_tone1_tone2 :couple_with_heart_woman_woman_tone1_tone2:<br>
couple_with_heart_woman_woman_tone1_tone3 :couple_with_heart_woman_woman_tone1_tone3:<br>
couple_with_heart_woman_woman_tone1_tone4 :couple_with_heart_woman_woman_tone1_tone4:<br>
couple_with_heart_woman_woman_tone1_tone5 :couple_with_heart_woman_woman_tone1_tone5:<br>
couple_with_heart_woman_woman_tone2 :couple_with_heart_woman_woman_tone2:<br>
couple_with_heart_woman_woman_tone2_tone1 :couple_with_heart_woman_woman_tone2_tone1:<br>
couple_with_heart_woman_woman_tone2_tone3 :couple_with_heart_woman_woman_tone2_tone3:<br>
couple_with_heart_woman_woman_tone2_tone4 :couple_with_heart_woman_woman_tone2_tone4:<br>
couple_with_heart_woman_woman_tone2_tone5 :couple_with_heart_woman_woman_tone2_tone5:<br>
couple_with_heart_woman_woman_tone3 :couple_with_heart_woman_woman_tone3:<br>
couple_with_heart_woman_woman_tone3_tone1 :couple_with_heart_woman_woman_tone3_tone1:<br>
couple_with_heart_woman_woman_tone3_tone2 :couple_with_heart_woman_woman_tone3_tone2:<br>
couple_with_heart_woman_woman_tone3_tone4 :couple_with_heart_woman_woman_tone3_tone4:<br>
couple_with_heart_woman_woman_tone3_tone5 :couple_with_heart_woman_woman_tone3_tone5:<br>
couple_with_heart_woman_woman_tone4 :couple_with_heart_woman_woman_tone4:<br>
couple_with_heart_woman_woman_tone4_tone1 :couple_with_heart_woman_woman_tone4_tone1:<br>
couple_with_heart_woman_woman_tone4_tone2 :couple_with_heart_woman_woman_tone4_tone2:<br>
couple_with_heart_woman_woman_tone4_tone3 :couple_with_heart_woman_woman_tone4_tone3:<br>
couple_with_heart_woman_woman_tone4_tone5 :couple_with_heart_woman_woman_tone4_tone5:<br>
couple_with_heart_woman_woman_tone5 :couple_with_heart_woman_woman_tone5:<br>
couple_with_heart_woman_woman_tone5_tone1 :couple_with_heart_woman_woman_tone5_tone1:<br>
couple_with_heart_woman_woman_tone5_tone2 :couple_with_heart_woman_woman_tone5_tone2:<br>
couple_with_heart_woman_woman_tone5_tone3 :couple_with_heart_woman_woman_tone5_tone3:<br>
couple_with_heart_woman_woman_tone5_tone4 :couple_with_heart_woman_woman_tone5_tone4:<br>
couple_ww :couple_ww:<br>
couplekiss :couplekiss:<br>
cow2 :cow2:<br>
cow :cow:<br>
cowboy :cowboy:<br>
crab :crab:<br>
crayon :crayon:<br>
credit_card :credit_card:<br>
crescent_moon :crescent_moon:<br>
cricket :cricket:<br>
cricket_game :cricket_game:<br>
crocodile :crocodile:<br>
croissant :croissant:<br>
cross :cross:<br>
crossed_flags :crossed_flags:<br>
crossed_swords :crossed_swords:<br>
crown :crown:<br>
cruise_ship :cruise_ship:<br>
crutch :crutch:<br>
cry :cry:<br>
crying_cat_face :crying_cat_face:<br>
crystal_ball :crystal_ball:<br>
cucumber :cucumber:<br>
cup_with_straw :cup_with_straw:<br>
cupcake :cupcake:<br>
cupid :cupid:<br>
curling_stone :curling_stone:<br>
curly_haired :curly_haired:<br>
curly_loop :curly_loop:<br>
currency_exchange :currency_exchange:<br>
curry :curry:<br>
custard :custard:<br>
customs :customs:<br>
cut_of_meat :cut_of_meat:<br>
cyclone :cyclone:<br>
dagger :dagger:<br>
dancer :dancer:<br>
dancer_tone1 :dancer_tone1:<br>
dancer_tone2 :dancer_tone2:<br>
dancer_tone3 :dancer_tone3:<br>
dancer_tone4 :dancer_tone4:<br>
dancer_tone5 :dancer_tone5:<br>
dango :dango:<br>
dark_sunglasses :dark_sunglasses:<br>
dart :dart:<br>
dash :dash:<br>
date :date:<br>
deaf_man :deaf_man:<br>
deaf_man_tone1 :deaf_man_tone1:<br>
deaf_man_tone2 :deaf_man_tone2:<br>
deaf_man_tone3 :deaf_man_tone3:<br>
deaf_man_tone4 :deaf_man_tone4:<br>
deaf_man_tone5 :deaf_man_tone5:<br>
deaf_person :deaf_person:<br>
deaf_person_tone1 :deaf_person_tone1:<br>
deaf_person_tone2 :deaf_person_tone2:<br>
deaf_person_tone3 :deaf_person_tone3:<br>
deaf_person_tone4 :deaf_person_tone4:<br>
deaf_person_tone5 :deaf_person_tone5:<br>
deaf_woman :deaf_woman:<br>
deaf_woman_tone1 :deaf_woman_tone1:<br>
deaf_woman_tone2 :deaf_woman_tone2:<br>
deaf_woman_tone3 :deaf_woman_tone3:<br>
deaf_woman_tone4 :deaf_woman_tone4:<br>
deaf_woman_tone5 :deaf_woman_tone5:<br>
deciduous_tree :deciduous_tree:<br>
deer :deer:<br>
department_store :department_store:<br>
desert :desert:<br>
desktop :desktop:<br>
detective :detective:<br>
detective_tone1 :detective_tone1:<br>
detective_tone2 :detective_tone2:<br>
detective_tone3 :detective_tone3:<br>
detective_tone4 :detective_tone4:<br>
detective_tone5 :detective_tone5:<br>
diamond_shape_with_a_dot_inside :diamond_shape_with_a_dot_inside:<br>
diamonds :diamonds:<br>
disappointed :disappointed:<br>
disappointed_relieved :disappointed_relieved:<br>
disguised_face :disguised_face:<br>
dividers :dividers:<br>
diving_mask :diving_mask:<br>
diya_lamp :diya_lamp:<br>
dizzy :dizzy:<br>
dizzy_face :dizzy_face:<br>
dna :dna:<br>
do_not_litter :do_not_litter:<br>
dodo :dodo:<br>
dog2 :dog2:<br>
dog :dog:<br>
dollar :dollar:<br>
dolls :dolls:<br>
dolphin :dolphin:<br>
door :door:<br>
dotted_line_face :dotted_line_face:<br>
doughnut :doughnut:<br>
dove :dove:<br>
dragon :dragon:<br>
dragon_face :dragon_face:<br>
dress :dress:<br>
dromedary_camel :dromedary_camel:<br>
drooling_face :drooling_face:<br>
drop_of_blood :drop_of_blood:<br>
droplet :droplet:<br>
drum :drum:<br>
duck :duck:<br>
dumpling :dumpling:<br>
dvd :dvd:<br>
e-mail :e-mail:<br>
eagle :eagle:<br>
ear :ear:<br>
ear_of_rice :ear_of_rice:<br>
ear_tone1 :ear_tone1:<br>
ear_tone2 :ear_tone2:<br>
ear_tone3 :ear_tone3:<br>
ear_tone4 :ear_tone4:<br>
ear_tone5 :ear_tone5:<br>
ear_with_hearing_aid :ear_with_hearing_aid:<br>
ear_with_hearing_aid_tone1 :ear_with_hearing_aid_tone1:<br>
ear_with_hearing_aid_tone2 :ear_with_hearing_aid_tone2:<br>
ear_with_hearing_aid_tone3 :ear_with_hearing_aid_tone3:<br>
ear_with_hearing_aid_tone4 :ear_with_hearing_aid_tone4:<br>
ear_with_hearing_aid_tone5 :ear_with_hearing_aid_tone5:<br>
earth_africa :earth_africa:<br>
earth_americas :earth_americas:<br>
earth_asia :earth_asia:<br>
egg :egg:<br>
eggplant :eggplant:<br>
eight :eight:<br>
eight_pointed_black_star :eight_pointed_black_star:<br>
eight_spoked_asterisk :eight_spoked_asterisk:<br>
eject :eject:<br>
electric_plug :electric_plug:<br>
elephant :elephant:<br>
elevator :elevator:<br>
elf :elf:<br>
elf_tone1 :elf_tone1:<br>
elf_tone2 :elf_tone2:<br>
elf_tone3 :elf_tone3:<br>
elf_tone4 :elf_tone4:<br>
elf_tone5 :elf_tone5:<br>
empty_nest :empty_nest:<br>
end :end:<br>
england :england:<br>
envelope :envelope:<br>
envelope_with_arrow :envelope_with_arrow:<br>
euro :euro:<br>
european_castle :european_castle:<br>
european_post_office :european_post_office:<br>
evergreen_tree :evergreen_tree:<br>
exclamation :exclamation:<br>
exploding_head :exploding_head:<br>
expressionless :expressionless:<br>
eye :eye:<br>
eye_in_speech_bubble :eye_in_speech_bubble:<br>
eyeglasses :eyeglasses:<br>
eyes :eyes:<br>
face_exhaling :face_exhaling:<br>
face_holding_back_tears :face_holding_back_tears:<br>
face_in_clouds :face_in_clouds:<br>
face_vomiting :face_vomiting:<br>
face_with_diagonal_mouth :face_with_diagonal_mouth:<br>
face_with_hand_over_mouth :face_with_hand_over_mouth:<br>
face_with_monocle :face_with_monocle:<br>
face_with_open_eyes_and_hand_over_mouth :face_with_open_eyes_and_hand_over_mouth:<br>
face_with_peeking_eye :face_with_peeking_eye:<br>
face_with_raised_eyebrow :face_with_raised_eyebrow:<br>
face_with_spiral_eyes :face_with_spiral_eyes:<br>
face_with_symbols_over_mouth :face_with_symbols_over_mouth:<br>
factory :factory:<br>
factory_worker :factory_worker:<br>
factory_worker_tone1 :factory_worker_tone1:<br>
factory_worker_tone2 :factory_worker_tone2:<br>
factory_worker_tone3 :factory_worker_tone3:<br>
factory_worker_tone4 :factory_worker_tone4:<br>
factory_worker_tone5 :factory_worker_tone5:<br>
fairy :fairy:<br>
fairy_tone1 :fairy_tone1:<br>
fairy_tone2 :fairy_tone2:<br>
fairy_tone3 :fairy_tone3:<br>
fairy_tone4 :fairy_tone4:<br>
fairy_tone5 :fairy_tone5:<br>
