# Emojis
100 :100:<br>
baggage_claim :baggage_claim:<br>
balloon :balloon:<br>
ballot_box :ballot_box:<br>
ballot_box_with_check :ballot_box_with_check:<br>
bamboo :bamboo:<br>
banana :banana:<br>
bangbang :bangbang:<br>
bank :bank:<br>
bar_chart :bar_chart:<br>
barber :barber:<br>
baseball :baseball:<br>
basketball :basketball:<br>
basketball_player :basketball_player:<br>
basketball_player_tone1 :basketball_player_tone1:<br>
basketball_player_tone2 :basketball_player_tone2:<br>
basketball_player_tone3 :basketball_player_tone3:<br>
basketball_player_tone4 :basketball_player_tone4:<br>
basketball_player_tone5 :basketball_player_tone5:<br>
bat :bat:<br>
bath :bath:<br>
bath_tone1 :bath_tone1:<br>
bath_tone2 :bath_tone2:<br>
bath_tone3 :bath_tone3:<br>
bath_tone4 :bath_tone4:<br>
bath_tone5 :bath_tone5:<br>
bathtub :bathtub:<br>
battery :battery:<br>
beach :beach:<br>
beach_umbrella :beach_umbrella:<br>
bear :bear:<br>
bed :bed:<br>
bee :bee:<br>
beer :beer:<br>
beers :beers:<br>
beetle :beetle:<br>
beginner :beginner:<br>
bell :bell:<br>
bellhop :bellhop:<br>
bento :bento:<br>
bicyclist :bicyclist:<br>
bicyclist_tone1 :bicyclist_tone1:<br>
bicyclist_tone2 :bicyclist_tone2:<br>
bicyclist_tone3 :bicyclist_tone3:<br>
bicyclist_tone4 :bicyclist_tone4:<br>
bicyclist_tone5 :bicyclist_tone5:<br>
bike :bike:<br>
bikini :bikini:<br>
biohazard :biohazard:<br>
bird :bird:<br>
birthday :birthday:<br>
black_circle :black_circle:<br>
black_heart :black_heart:<br>
black_joker :black_joker:<br>
black_large_square :black_large_square:<br>
black_medium_small_square :black_medium_small_square:<br>
black_medium_square :black_medium_square:<br>
black_nib :black_nib:<br>
black_small_square :black_small_square:<br>
black_square_button :black_square_button:<br>
blossom :blossom:<br>
blowfish :blowfish:<br>
blue_book :blue_book:<br>
blue_car :blue_car:<br>
blue_circle :blue_circle:<br>
blue_heart :blue_heart:<br>
blush :blush:<br>
boar :boar:<br>
bomb :bomb:<br>
book :book:<br>
bookmark :bookmark:<br>
bookmark_tabs :bookmark_tabs:<br>
books :books:<br>
boom :boom:<br>
boot :boot:<br>
bouquet :bouquet:<br>
bow :bow:<br>
bow_and_arrow :bow_and_arrow:<br>
bow_tone1 :bow_tone1:<br>
bow_tone2 :bow_tone2:<br>
bow_tone3 :bow_tone3:<br>
bow_tone4 :bow_tone4:<br>
bow_tone5 :bow_tone5:<br>
bowling :bowling:<br>
boxing_glove :boxing_glove:<br>
boy :boy:<br>
boy_tone1 :boy_tone1:<br>
boy_tone2 :boy_tone2:<br>
boy_tone3 :boy_tone3:<br>
boy_tone4 :boy_tone4:<br>
boy_tone5 :boy_tone5:<br>
bread :bread:<br>
bride_with_veil :bride_with_veil:<br>
bride_with_veil_tone1 :bride_with_veil_tone1:<br>
bride_with_veil_tone2 :bride_with_veil_tone2:<br>
bride_with_veil_tone3 :bride_with_veil_tone3:<br>
bride_with_veil_tone4 :bride_with_veil_tone4:<br>
bride_with_veil_tone5 :bride_with_veil_tone5:<br>
bridge_at_night :bridge_at_night:<br>
briefcase :briefcase:<br>
broken_heart :broken_heart:<br>
bug :bug:<br>
bulb :bulb:<br>
bullettrain_front :bullettrain_front:<br>
bullettrain_side :bullettrain_side:<br>
burrito :burrito:<br>
bus :bus:<br>
busstop :busstop:<br>
bust_in_silhouette :bust_in_silhouette:<br>
busts_in_silhouette :busts_in_silhouette:<br>
butterfly :butterfly:<br>
cactus :cactus:<br>
cake :cake:<br>
calendar :calendar:<br>
calendar_spiral :calendar_spiral:<br>
call_me :call_me:<br>
call_me_tone1 :call_me_tone1:<br>
call_me_tone2 :call_me_tone2:<br>
call_me_tone3 :call_me_tone3:<br>
call_me_tone4 :call_me_tone4:<br>
call_me_tone5 :call_me_tone5:<br>
calling :calling:<br>
camel :camel:<br>
camera :camera:<br>
camera_with_flash :camera_with_flash:<br>
camping :camping:<br>
cancer :cancer:<br>
candle :candle:<br>
candy :candy:<br>
canoe :canoe:<br>
capital_abcd :capital_abcd:<br>
capricorn :capricorn:<br>
card_box :card_box:<br>
card_index :card_index:<br>
carousel_horse :carousel_horse:<br>
carrot :carrot:<br>
cartwheel :cartwheel:<br>
cartwheel_tone1 :cartwheel_tone1:<br>
cartwheel_tone2 :cartwheel_tone2:<br>
cartwheel_tone3 :cartwheel_tone3:<br>
cartwheel_tone4 :cartwheel_tone4:<br>
cartwheel_tone5 :cartwheel_tone5:<br>
cat2 :cat2:<br>
cat :cat:<br>
cd :cd:<br>
chains :chains:<br>
champagne :champagne:<br>
champagne_glass :champagne_glass:<br>
chart :chart:<br>
chart_with_downwards_trend :chart_with_downwards_trend:<br>
chart_with_upwards_trend :chart_with_upwards_trend:<br>
checkered_flag :checkered_flag:<br>
cheese :cheese:<br>
cherries :cherries:<br>
cherry_blossom :cherry_blossom:<br>
chestnut :chestnut:<br>
chicken :chicken:<br>
children_crossing :children_crossing:<br>
chipmunk :chipmunk:<br>
chocolate_bar :chocolate_bar:<br>
christmas_tree :christmas_tree:<br>
church :church:<br>
cinema :cinema:<br>
circus_tent :circus_tent:<br>
city_dusk :city_dusk:<br>
city_sunset :city_sunset:<br>
cityscape :cityscape:<br>
cl :cl:<br>
clap :clap:<br>
clap_tone1 :clap_tone1:<br>
clap_tone2 :clap_tone2:<br>
clap_tone3 :clap_tone3:<br>
clap_tone4 :clap_tone4:<br>
clap_tone5 :clap_tone5:<br>
clapper :clapper:<br>
classical_building :classical_building:<br>
clipboard :clipboard:<br>
clock1030 :clock1030:<br>
clock10 :clock10:<br>
clock1130 :clock1130:<br>
clock11 :clock11:<br>
clock1230 :clock1230:<br>
clock12 :clock12:<br>
clock130 :clock130:<br>
clock1 :clock1:<br>
clock230 :clock230:<br>
clock2 :clock2:<br>
clock330 :clock330:<br>
clock3 :clock3:<br>
clock430 :clock430:<br>
clock4 :clock4:<br>
clock530 :clock530:<br>
clock5 :clock5:<br>
clock630 :clock630:<br>
clock6 :clock6:<br>
clock730 :clock730:<br>
clock7 :clock7:<br>
clock830 :clock830:<br>
clock8 :clock8:<br>
clock930 :clock930:<br>
clock9 :clock9:<br>
clock :clock:<br>
closed_book :closed_book:<br>
closed_lock_with_key :closed_lock_with_key:<br>
closed_umbrella :closed_umbrella:<br>
cloud :cloud:<br>
cloud_lightning :cloud_lightning:<br>
cloud_rain :cloud_rain:<br>
cloud_snow :cloud_snow:<br>
cloud_tornado :cloud_tornado:<br>
clown :clown:<br>
clubs :clubs:<br>
cocktail :cocktail:<br>
coffee :coffee:<br>
coffin :coffin:<br>
cold_sweat :cold_sweat:<br>
comet :comet:<br>
compression :compression:<br>
computer :computer:<br>
confetti_ball :confetti_ball:<br>
confounded :confounded:<br>
confused :confused:<br>
congratulations :congratulations:<br>
construction :construction:<br>
construction_site :construction_site:<br>
construction_worker :construction_worker:<br>
construction_worker_tone1 :construction_worker_tone1:<br>
construction_worker_tone2 :construction_worker_tone2:<br>
construction_worker_tone3 :construction_worker_tone3:<br>
construction_worker_tone4 :construction_worker_tone4:<br>
construction_worker_tone5 :construction_worker_tone5:<br>
control_knobs :control_knobs:<br>
convenience_store :convenience_store:<br>
cookie :cookie:<br>
cooking :cooking:<br>
cool :cool:<br>
cop :cop:<br>
cop_tone1 :cop_tone1:<br>
cop_tone2 :cop_tone2:<br>
cop_tone3 :cop_tone3:<br>
cop_tone4 :cop_tone4:<br>
cop_tone5 :cop_tone5:<br>
copyright :copyright:<br>
corn :corn:<br>
couch :couch:<br>
couple :couple:<br>
couple_mm :couple_mm:<br>
couple_with_heart :couple_with_heart:<br>
couple_ww :couple_ww:<br>
couplekiss :couplekiss:<br>
cow2 :cow2:<br>
cow :cow:<br>
cowboy :cowboy:<br>
crab :crab:<br>
crayon :crayon:<br>
credit_card :credit_card:<br>
crescent_moon :crescent_moon:<br>
cricket :cricket:<br>
crocodile :crocodile:<br>
croissant :croissant:<br>
cross :cross:<br>
crossed_flags :crossed_flags:<br>
crossed_swords :crossed_swords:<br>
crown :crown:<br>
cruise_ship :cruise_ship:<br>
cry :cry:<br>
crying_cat_face :crying_cat_face:<br>
crystal_ball :crystal_ball:<br>
cucumber :cucumber:<br>
cupid :cupid:<br>
curly_loop :curly_loop:<br>
currency_exchange :currency_exchange:<br>
curry :curry:<br>
custard :custard:<br>
customs :customs:<br>
cyclone :cyclone:<br>
dagger :dagger:<br>
dancer :dancer:<br>
dancer_tone1 :dancer_tone1:<br>
dancer_tone2 :dancer_tone2:<br>
dancer_tone3 :dancer_tone3:<br>
dancer_tone4 :dancer_tone4:<br>
dancer_tone5 :dancer_tone5:<br>
dancers :dancers:<br>
dango :dango:<br>
dark_sunglasses :dark_sunglasses:<br>
dart :dart:<br>
dash :dash:<br>
date :date:<br>
deciduous_tree :deciduous_tree:<br>
deer :deer:<br>
department_store :department_store:<br>
desert :desert:<br>
desktop :desktop:<br>
diamond_shape_with_a_dot_inside :diamond_shape_with_a_dot_inside:<br>
diamonds :diamonds:<br>
disappointed :disappointed:<br>
disappointed_relieved :disappointed_relieved:<br>
dividers :dividers:<br>
dizzy :dizzy:<br>
dizzy_face :dizzy_face:<br>
do_not_litter :do_not_litter:<br>
dog2 :dog2:<br>
dog :dog:<br>
dollar :dollar:<br>
dolls :dolls:<br>
dolphin :dolphin:<br>
door :door:<br>
doughnut :doughnut:<br>
dove :dove:<br>
dragon :dragon:<br>
dragon_face :dragon_face:<br>
dress :dress:<br>
dromedary_camel :dromedary_camel:<br>
drooling_face :drooling_face:<br>
droplet :droplet:<br>
drum :drum:<br>
duck :duck:<br>
dvd :dvd:<br>
e-mail :e-mail:<br>
eagle :eagle:<br>
ear :ear:<br>
ear_of_rice :ear_of_rice:<br>
ear_tone1 :ear_tone1:<br>
ear_tone2 :ear_tone2:<br>
ear_tone3 :ear_tone3:<br>
ear_tone4 :ear_tone4:<br>
ear_tone5 :ear_tone5:<br>
earth_africa :earth_africa:<br>
earth_americas :earth_americas:<br>
earth_asia :earth_asia:<br>
egg :egg:<br>
eggplant :eggplant:<br>
eight :eight:<br>
eight_pointed_black_star :eight_pointed_black_star:<br>
eight_spoked_asterisk :eight_spoked_asterisk:<br>
eject :eject:<br>
electric_plug :electric_plug:<br>
elephant :elephant:<br>
end :end:<br>
envelope :envelope:<br>
envelope_with_arrow :envelope_with_arrow:<br>
euro :euro:<br>
european_castle :european_castle:<br>
european_post_office :european_post_office:<br>
evergreen_tree :evergreen_tree:<br>
exclamation :exclamation:<br>
expressionless :expressionless:<br>
eye :eye:<br>
eye_in_speech_bubble :eye_in_speech_bubble:<br>
eyeglasses :eyeglasses:<br>
eyes :eyes:<br>
face_palm :face_palm:<br>
face_palm_tone1 :face_palm_tone1:<br>
face_palm_tone2 :face_palm_tone2:<br>
face_palm_tone3 :face_palm_tone3:<br>
face_palm_tone4 :face_palm_tone4:<br>
face_palm_tone5 :face_palm_tone5:<br>
factory :factory:<br>
fallen_leaf :fallen_leaf:<br>
family :family:<br>
family_mmb :family_mmb:<br>
family_mmbb :family_mmbb:<br>
family_mmg :family_mmg:<br>
family_mmgb :family_mmgb:<br>
family_mmgg :family_mmgg:<br>
family_mwbb :family_mwbb:<br>
family_mwg :family_mwg:<br>
family_mwgb :family_mwgb:<br>
family_mwgg :family_mwgg:<br>
family_wwb :family_wwb:<br>
family_wwbb :family_wwbb:<br>
family_wwg :family_wwg:<br>
family_wwgb :family_wwgb:<br>
family_wwgg :family_wwgg:<br>
fast_forward :fast_forward:<br>
fax :fax:<br>
fearful :fearful:<br>
feet :feet:<br>
fencer :fencer:<br>
ferris_wheel :ferris_wheel:<br>
ferry :ferry:<br>
field_hockey :field_hockey:<br>
file_cabinet :file_cabinet:<br>
file_folder :file_folder:<br>
film_frames :film_frames:<br>
fingers_crossed :fingers_crossed:<br>
fingers_crossed_tone1 :fingers_crossed_tone1:<br>
fingers_crossed_tone2 :fingers_crossed_tone2:<br>
fingers_crossed_tone3 :fingers_crossed_tone3:<br>
fingers_crossed_tone4 :fingers_crossed_tone4:<br>
fingers_crossed_tone5 :fingers_crossed_tone5:<br>
fire :fire:<br>
fire_engine :fire_engine:<br>
fireworks :fireworks:<br>
first_place :first_place:<br>
first_quarter_moon :first_quarter_moon:<br>
first_quarter_moon_with_face :first_quarter_moon_with_face:<br>
fish :fish:<br>
fish_cake :fish_cake:<br>
fishing_pole_and_fish :fishing_pole_and_fish:<br>
fist :fist:<br>
fist_tone1 :fist_tone1:<br>
fist_tone2 :fist_tone2:<br>
fist_tone3 :fist_tone3:<br>
fist_tone4 :fist_tone4:<br>
fist_tone5 :fist_tone5:<br>
five :five:<br>
flag_ac :flag_ac:<br>
flag_ad :flag_ad:<br>
flag_ae :flag_ae:<br>
flag_af :flag_af:<br>
flag_ag :flag_ag:<br>
flag_ai :flag_ai:<br>
flag_al :flag_al:<br>
flag_am :flag_am:<br>
flag_ao :flag_ao:<br>
flag_aq :flag_aq:<br>
flag_ar :flag_ar:<br>
flag_as :flag_as:<br>
flag_at :flag_at:<br>
flag_au :flag_au:<br>
flag_aw :flag_aw:<br>
flag_ax :flag_ax:<br>
flag_az :flag_az:<br>
flag_ba :flag_ba:<br>
flag_bb :flag_bb:<br>
flag_bd :flag_bd:<br>
flag_be :flag_be:<br>
flag_bf :flag_bf:<br>
flag_bg :flag_bg:<br>
flag_bh :flag_bh:<br>
flag_bi :flag_bi:<br>
flag_bj :flag_bj:<br>
flag_bl :flag_bl:<br>
flag_black :flag_black:<br>
flag_bm :flag_bm:<br>
flag_bn :flag_bn:<br>
flag_bo :flag_bo:<br>
flag_bq :flag_bq:<br>
flag_br :flag_br:<br>
flag_bs :flag_bs:<br>
flag_bt :flag_bt:<br>
flag_bv :flag_bv:<br>
flag_bw :flag_bw:<br>
flag_by :flag_by:<br>
flag_bz :flag_bz:<br>
flag_ca :flag_ca:<br>
flag_cc :flag_cc:<br>
flag_cd :flag_cd:<br>
flag_cf :flag_cf:<br>
flag_cg :flag_cg:<br>
flag_ch :flag_ch:<br>
flag_ci :flag_ci:<br>
flag_ck :flag_ck:<br>
flag_cl :flag_cl:<br>
flag_cm :flag_cm:<br>
flag_cn :flag_cn:<br>
flag_co :flag_co:<br>
flag_cp :flag_cp:<br>
flag_cr :flag_cr:<br>
flag_cu :flag_cu:<br>
flag_cv :flag_cv:<br>
flag_cw :flag_cw:<br>
flag_cx :flag_cx:<br>
flag_cy :flag_cy:<br>
flag_cz :flag_cz:<br>
flag_de :flag_de:<br>
flag_dg :flag_dg:<br>
flag_dj :flag_dj:<br>
flag_dk :flag_dk:<br>
flag_dm :flag_dm:<br>
flag_do :flag_do:<br>
flag_dz :flag_dz:<br>
flag_ea :flag_ea:<br>
flag_ec :flag_ec:<br>
flag_ee :flag_ee:<br>
flag_eg :flag_eg:<br>
flag_eh :flag_eh:<br>
flag_er :flag_er:<br>
flag_es :flag_es:<br>
flag_et :flag_et:<br>
flag_eu :flag_eu:<br>
flag_fi :flag_fi:<br>
flag_fj :flag_fj:<br>
flag_fk :flag_fk:<br>
flag_fm :flag_fm:<br>
flag_fo :flag_fo:<br>
flag_fr :flag_fr:<br>
flag_ga :flag_ga:<br>
flag_gb :flag_gb:<br>
flag_gd :flag_gd:<br>
flag_ge :flag_ge:<br>
flag_gf :flag_gf:<br>
flag_gg :flag_gg:<br>
flag_gh :flag_gh:<br>
flag_gi :flag_gi:<br>
flag_gl :flag_gl:<br>
flag_gm :flag_gm:<br>
flag_gn :flag_gn:<br>
flag_gp :flag_gp:<br>
flag_gq :flag_gq:<br>
flag_gr :flag_gr:<br>
flag_gs :flag_gs:<br>
flag_gt :flag_gt:<br>
flag_gu :flag_gu:<br>
flag_gw :flag_gw:<br>
flag_gy :flag_gy:<br>
flag_hk :flag_hk:<br>
flag_hm :flag_hm:<br>
flag_hn :flag_hn:<br>
flag_hr :flag_hr:<br>
flag_ht :flag_ht:<br>
flag_hu :flag_hu:<br>
flag_ic :flag_ic:<br>
flag_id :flag_id:<br>
flag_ie :flag_ie:<br>
flag_il :flag_il:<br>
flag_im :flag_im:<br>
flag_in :flag_in:<br>
flag_io :flag_io:<br>
flag_iq :flag_iq:<br>
flag_ir :flag_ir:<br>
flag_is :flag_is:<br>
flag_it :flag_it:<br>
flag_je :flag_je:<br>
flag_jm :flag_jm:<br>
flag_jo :flag_jo:<br>
flag_jp :flag_jp:<br>
flag_ke :flag_ke:<br>
flag_kg :flag_kg:<br>
flag_kh :flag_kh:<br>
flag_ki :flag_ki:<br>
flag_km :flag_km:<br>
flag_kn :flag_kn:<br>
flag_kp :flag_kp:<br>
flag_kr :flag_kr:<br>
flag_kw :flag_kw:<br>
flag_ky :flag_ky:<br>
flag_kz :flag_kz:<br>
flag_la :flag_la:<br>
flag_lb :flag_lb:<br>
flag_lc :flag_lc:<br>
flag_li :flag_li:<br>
flag_lk :flag_lk:<br>
flag_lr :flag_lr:<br>
flag_ls :flag_ls:<br>
flag_lt :flag_lt:<br>
flag_lu :flag_lu:<br>
flag_lv :flag_lv:<br>
flag_ly :flag_ly:<br>
flag_ma :flag_ma:<br>
flag_mc :flag_mc:<br>
flag_md :flag_md:<br>
flag_me :flag_me:<br>
flag_mf :flag_mf:<br>
flag_mg :flag_mg:<br>
flag_mh :flag_mh:<br>
flag_mk :flag_mk:<br>
flag_ml :flag_ml:<br>
flag_mm :flag_mm:<br>
flag_mn :flag_mn:<br>
flag_mo :flag_mo:<br>
flag_mp :flag_mp:<br>
flag_mq :flag_mq:<br>
flag_mr :flag_mr:<br>
flag_ms :flag_ms:<br>
flag_mt :flag_mt:<br>
flag_mu :flag_mu:<br>
flag_mv :flag_mv:<br>
flag_mw :flag_mw:<br>
flag_mx :flag_mx:<br>
flag_my :flag_my:<br>
flag_mz :flag_mz:<br>
flag_na :flag_na:<br>
flag_nc :flag_nc:<br>
flag_ne :flag_ne:<br>
flag_nf :flag_nf:<br>
flag_ng :flag_ng:<br>
flag_ni :flag_ni:<br>
flag_nl :flag_nl:<br>
flag_no :flag_no:<br>
flag_np :flag_np:<br>
flag_nr :flag_nr:<br>
flag_nu :flag_nu:<br>
flag_nz :flag_nz:<br>
flag_om :flag_om:<br>
flag_pa :flag_pa:<br>
flag_pe :flag_pe:<br>
flag_pf :flag_pf:<br>
flag_pg :flag_pg:<br>
flag_ph :flag_ph:<br>
flag_pk :flag_pk:<br>
flag_pl :flag_pl:<br>
flag_pm :flag_pm:<br>
flag_pn :flag_pn:<br>
flag_pr :flag_pr:<br>
flag_ps :flag_ps:<br>
flag_pt :flag_pt:<br>
flag_pw :flag_pw:<br>
flag_py :flag_py:<br>
flag_qa :flag_qa:<br>
flag_re :flag_re:<br>
flag_ro :flag_ro:<br>
flag_rs :flag_rs:<br>
flag_ru :flag_ru:<br>
flag_rw :flag_rw:<br>
flag_sa :flag_sa:<br>
flag_sb :flag_sb:<br>
flag_sc :flag_sc:<br>
flag_sd :flag_sd:<br>
flag_se :flag_se:<br>
flag_sg :flag_sg:<br>
flag_sh :flag_sh:<br>
flag_si :flag_si:<br>
flag_sj :flag_sj:<br>
flag_sk :flag_sk:<br>
flag_sl :flag_sl:<br>
flag_sm :flag_sm:<br>
flag_sn :flag_sn:<br>
flag_so :flag_so:<br>
flag_sr :flag_sr:<br>
flag_ss :flag_ss:<br>
flag_st :flag_st:<br>
flag_sv :flag_sv:<br>
flag_sx :flag_sx:<br>
flag_sy :flag_sy:<br>
flag_sz :flag_sz:<br>
flag_ta :flag_ta:<br>
flag_tc :flag_tc:<br>
flag_td :flag_td:<br>
flag_tf :flag_tf:<br>
flag_tg :flag_tg:<br>
flag_th :flag_th:<br>
flag_tj :flag_tj:<br>
flag_tk :flag_tk:<br>
flag_tl :flag_tl:<br>
flag_tm :flag_tm:<br>
flag_tn :flag_tn:<br>
flag_to :flag_to:<br>
flag_tr :flag_tr:<br>
flag_tt :flag_tt:<br>
flag_tv :flag_tv:<br>
flag_tw :flag_tw:<br>
flag_tz :flag_tz:<br>
flag_ua :flag_ua:<br>
flag_ug :flag_ug:<br>
flag_um :flag_um:<br>
flag_us :flag_us:<br>
flag_uy :flag_uy:<br>
flag_uz :flag_uz:<br>
flag_va :flag_va:<br>
flag_vc :flag_vc:<br>
flag_ve :flag_ve:<br>
flag_vg :flag_vg:<br>
flag_vi :flag_vi:<br>
flag_vn :flag_vn:<br>
flag_vu :flag_vu:<br>
flag_wf :flag_wf:<br>
flag_white :flag_white:<br>
flag_ws :flag_ws:<br>
flag_xk :flag_xk:<br>
flag_ye :flag_ye:<br>
flag_yt :flag_yt:<br>
flag_za :flag_za:<br>
flag_zm :flag_zm:<br>
flag_zw :flag_zw:<br>
flags :flags:<br>
flashlight :flashlight:<br>
fleur-de-lis :fleur-de-lis:<br>
floppy_disk :floppy_disk:<br>
flower_playing_cards :flower_playing_cards:<br>
flushed :flushed:<br>
fog :fog:<br>
foggy :foggy:<br>
football :football:<br>
footprints :footprints:<br>
fork_and_knife :fork_and_knife:<br>
fork_knife_plate :fork_knife_plate:<br>
fountain :fountain:<br>
four :four:<br>
four_leaf_clover :four_leaf_clover:<br>
fox :fox:<br>
frame_photo :frame_photo:<br>
free :free:<br>
french_bread :french_bread:<br>
fried_shrimp :fried_shrimp:<br>
fries :fries:<br>
frog :frog:<br>
frowning2 :frowning2:<br>
frowning :frowning:<br>
fuelpump :fuelpump:<br>
full_moon :full_moon:<br>
full_moon_with_face :full_moon_with_face:<br>
game_die :game_die:<br>
gear :gear:<br>
gem :gem:<br>
gemini :gemini:<br>
ghost :ghost:<br>
gift :gift:<br>
gift_heart :gift_heart:<br>
girl :girl:<br>
girl_tone1 :girl_tone1:<br>
girl_tone2 :girl_tone2:<br>
girl_tone3 :girl_tone3:<br>
girl_tone4 :girl_tone4:<br>
girl_tone5 :girl_tone5:<br>
globe_with_meridians :globe_with_meridians:<br>
goal :goal:<br>
goat :goat:<br>
golf :golf:<br>
golfer :golfer:<br>
gorilla :gorilla:<br>
grapes :grapes:<br>
green_apple :green_apple:<br>
green_book :green_book:<br>
green_heart :green_heart:<br>
grey_exclamation :grey_exclamation:<br>
grey_question :grey_question:<br>
grimacing :grimacing:<br>
grin :grin:<br>
grinning :grinning:<br>
guardsman :guardsman:<br>
guardsman_tone1 :guardsman_tone1:<br>
guardsman_tone2 :guardsman_tone2:<br>
guardsman_tone3 :guardsman_tone3:<br>
guardsman_tone4 :guardsman_tone4:<br>
guardsman_tone5 :guardsman_tone5:<br>
guitar :guitar:<br>
gun :gun:<br>
haircut :haircut:<br>
haircut_tone1 :haircut_tone1:<br>
haircut_tone2 :haircut_tone2:<br>
haircut_tone3 :haircut_tone3:<br>
haircut_tone4 :haircut_tone4:<br>
haircut_tone5 :haircut_tone5:<br>
hamburger :hamburger:<br>
hammer :hammer:<br>
hammer_pick :hammer_pick:<br>
hamster :hamster:<br>
hand_splayed :hand_splayed:<br>
hand_splayed_tone1 :hand_splayed_tone1:<br>
hand_splayed_tone2 :hand_splayed_tone2:<br>
hand_splayed_tone3 :hand_splayed_tone3:<br>
hand_splayed_tone4 :hand_splayed_tone4:<br>
hand_splayed_tone5 :hand_splayed_tone5:<br>
handbag :handbag:<br>
handball :handball:<br>
handball_tone1 :handball_tone1:<br>
handball_tone2 :handball_tone2:<br>
handball_tone3 :handball_tone3:<br>
handball_tone4 :handball_tone4:<br>
handball_tone5 :handball_tone5:<br>
handshake :handshake:<br>
handshake_tone1 :handshake_tone1:<br>
handshake_tone2 :handshake_tone2:<br>
handshake_tone3 :handshake_tone3:<br>
handshake_tone4 :handshake_tone4:<br>
handshake_tone5 :handshake_tone5:<br>
hash :hash:<br>
hatched_chick :hatched_chick:<br>
hatching_chick :hatching_chick:<br>
head_bandage :head_bandage:<br>
headphones :headphones:<br>
hear_no_evil :hear_no_evil:<br>
heart :heart:<br>
heart_decoration :heart_decoration:<br>
heart_exclamation :heart_exclamation:<br>
heart_eyes :heart_eyes:<br>
heart_eyes_cat :heart_eyes_cat:<br>
heartbeat :heartbeat:<br>
heartpulse :heartpulse:<br>
hearts :hearts:<br>
heavy_check_mark :heavy_check_mark:<br>
heavy_division_sign :heavy_division_sign:<br>
heavy_dollar_sign :heavy_dollar_sign:<br>
heavy_minus_sign :heavy_minus_sign:<br>
heavy_multiplication_x :heavy_multiplication_x:<br>
heavy_plus_sign :heavy_plus_sign:<br>
helicopter :helicopter:<br>
helmet_with_cross :helmet_with_cross:<br>
herb :herb:<br>
hibiscus :hibiscus:<br>
high_brightness :high_brightness:<br>
high_heel :high_heel:<br>
hockey :hockey:<br>
hole :hole:<br>
homes :homes:<br>
honey_pot :honey_pot:<br>
horse :horse:<br>
horse_racing :horse_racing:<br>
horse_racing_tone1 :horse_racing_tone1:<br>
horse_racing_tone2 :horse_racing_tone2:<br>
horse_racing_tone3 :horse_racing_tone3:<br>
horse_racing_tone4 :horse_racing_tone4:<br>
horse_racing_tone5 :horse_racing_tone5:<br>
hospital :hospital:<br>
hot_pepper :hot_pepper:<br>
hotdog :hotdog:<br>
hotel :hotel:<br>
hotsprings :hotsprings:<br>
hourglass :hourglass:<br>
hourglass_flowing_sand :hourglass_flowing_sand:<br>
house :house:<br>
house_abandoned :house_abandoned:<br>
house_with_garden :house_with_garden:<br>
hugging :hugging:<br>
hushed :hushed:<br>
ice_cream :ice_cream:<br>
ice_skate :ice_skate:<br>
icecream :icecream:<br>
id :id:<br>
