# Emojis
microscope :microscope:<br>
family_woman_girl :family_woman_girl:<br>
belarus :belarus:<br>
stop_button :stop_button:<br>
spaghetti :spaghetti:<br>
canary_islands :canary_islands:<br>
clinking_glasses :clinking_glasses:<br>
man_cook :man_cook:<br>
innocent :innocent:<br>
yellow_heart :yellow_heart:<br>
frowning_man :frowning_man:<br>
frowning :frowning:<br>
rage2 :rage2:<br>
godmode :godmode:<br>
do_not_litter :do_not_litter:<br>
arrow_forward :arrow_forward:<br>
smile_cat :smile_cat:<br>
skier :skier:<br>
100 :100:<br>
fist_raised :fist_raised:<br>
camera :camera:<br>
potable_water :potable_water:<br>
athletic_shoe :athletic_shoe:<br>
heavy_heart_exclamation :heavy_heart_exclamation:<br>
malawi :malawi:<br>
man_scientist :man_scientist:<br>
balloon :balloon:<br>
1st_place_medal :1st_place_medal:<br>
new_moon :new_moon:<br>
fist_oncoming :fist_oncoming:<br>
burrito :burrito:<br>
sleeping_bed :sleeping_bed:<br>
brunei :brunei:<br>
skull :skull:<br>
zambia :zambia:<br>
fork_and_knife :fork_and_knife:<br>
fire :fire:<br>
family_man_woman_girl_boy :family_man_woman_girl_boy:<br>
bookmark_tabs :bookmark_tabs:<br>
bowtie :bowtie:<br>
broken_heart :broken_heart:<br>
ok :ok:<br>
tram :tram:<br>
qatar :qatar:<br>
date :date:<br>
telescope :telescope:<br>
rose :rose:<br>
walking_woman :walking_woman:<br>
clock3 :clock3:<br>
sun_behind_small_cloud :sun_behind_small_cloud:<br>
chestnut :chestnut:<br>
anchor :anchor:<br>
vertical_traffic_light :vertical_traffic_light:<br>
running_woman :running_woman:<br>
disappointed_relieved :disappointed_relieved:<br>
shallow_pan_of_food :shallow_pan_of_food:<br>
file_cabinet :file_cabinet:<br>
camera_flash :camera_flash:<br>
stadium :stadium:<br>
house :house:<br>
open_mouth :open_mouth:<br>
togo :togo:<br>
mosque :mosque:<br>
trolleybus :trolleybus:<br>
octocat :octocat:<br>
monorail :monorail:<br>
parking :parking:<br>
trophy :trophy:<br>
swimming_woman :swimming_woman:<br>
couplekiss_man_man :couplekiss_man_man:<br>
maldives :maldives:<br>
guardsman :guardsman:<br>
page_with_curl :page_with_curl:<br>
paintbrush :paintbrush:<br>
u7a7a :u7a7a:<br>
blonde_woman :blonde_woman:<br>
ghana :ghana:<br>
heavy_plus_sign :heavy_plus_sign:<br>
desktop_computer :desktop_computer:<br>
euro :euro:<br>
banana :banana:<br>
book :book:<br>
sri_lanka :sri_lanka:<br>
united_arab_emirates :united_arab_emirates:<br>
stop_sign :stop_sign:<br>
bhutan :bhutan:<br>
clown_face :clown_face:<br>
muscle :muscle:<br>
grimacing :grimacing:<br>
shirt :shirt:<br>
vibration_mode :vibration_mode:<br>
paperclips :paperclips:<br>
kiss :kiss:<br>
fire_engine :fire_engine:<br>
green_salad :green_salad:<br>
ok_man :ok_man:<br>
nauru :nauru:<br>
ice_cream :ice_cream:<br>
wastebasket :wastebasket:<br>
crying_cat_face :crying_cat_face:<br>
woman_astronaut :woman_astronaut:<br>
turkmenistan :turkmenistan:<br>
oil_drum :oil_drum:<br>
mali :mali:<br>
hamburger :hamburger:<br>
family_woman_woman_girl_girl :family_woman_woman_girl_girl:<br>
u6709 :u6709:<br>
poodle :poodle:<br>
no_pedestrians :no_pedestrians:<br>
boar :boar:<br>
man_dancing :man_dancing:<br>
raised_hands :raised_hands:<br>
djibouti :djibouti:<br>
dolphin :dolphin:<br>
card_index_dividers :card_index_dividers:<br>
cinema :cinema:<br>
dromedary_camel :dromedary_camel:<br>
bird :bird:<br>
hurtrealbad :hurtrealbad:<br>
slightly_frowning_face :slightly_frowning_face:<br>
bow_and_arrow :bow_and_arrow:<br>
vatican_city :vatican_city:<br>
cheese :cheese:<br>
hear_no_evil :hear_no_evil:<br>
bouquet :bouquet:<br>
man_artist :man_artist:<br>
snowman_with_snow :snowman_with_snow:<br>
boy :boy:<br>
pig2 :pig2:<br>
paraguay :paraguay:<br>
minidisc :minidisc:<br>
two :two:<br>
house_with_garden :house_with_garden:<br>
kenya :kenya:<br>
city_sunrise :city_sunrise:<br>
movie_camera :movie_camera:<br>
lollipop :lollipop:<br>
snail :snail:<br>
man_shrugging :man_shrugging:<br>
beetle :beetle:<br>
station :station:<br>
new :new:<br>
no_bell :no_bell:<br>
rage1 :rage1:<br>
fr :fr:<br>
cocktail :cocktail:<br>
stars :stars:<br>
clock4 :clock4:<br>
u5272 :u5272:<br>
exclamation :exclamation:<br>
libra :libra:<br>
hushed :hushed:<br>
twisted_rightwards_arrows :twisted_rightwards_arrows:<br>
st_vincent_grenadines :st_vincent_grenadines:<br>
u7533 :u7533:<br>
hatched_chick :hatched_chick:<br>
2nd_place_medal :2nd_place_medal:<br>
taco :taco:<br>
whale :whale:<br>
tea :tea:<br>
loud_sound :loud_sound:<br>
cambodia :cambodia:<br>
milky_way :milky_way:<br>
white_medium_square :white_medium_square:<br>
gem :gem:<br>
hocho :hocho:<br>
framed_picture :framed_picture:<br>
small_airplane :small_airplane:<br>
film_strip :film_strip:<br>
crab :crab:<br>
basecamp :basecamp:<br>
rage :rage:<br>
venezuela :venezuela:<br>
watermelon :watermelon:<br>
st_kitts_nevis :st_kitts_nevis:<br>
speaker :speaker:<br>
heartpulse :heartpulse:<br>
family_woman_woman_girl_boy :family_woman_woman_girl_boy:<br>
woman_health_worker :woman_health_worker:<br>
bangladesh :bangladesh:<br>
arrow_down :arrow_down:<br>
white_medium_small_square :white_medium_small_square:<br>
cherry_blossom :cherry_blossom:<br>
bowing_man :bowing_man:<br>
mayotte :mayotte:<br>
hourglass :hourglass:<br>
aries :aries:<br>
indonesia :indonesia:<br>
man :man:<br>
underage :underage:<br>
leaves :leaves:<br>
atm :atm:<br>
bust_in_silhouette :bust_in_silhouette:<br>
thermometer :thermometer:<br>
elephant :elephant:<br>
mens :mens:<br>
ethiopia :ethiopia:<br>
clock1230 :clock1230:<br>
no_bicycles :no_bicycles:<br>
crossed_fingers :crossed_fingers:<br>
zero :zero:<br>
suspension_railway :suspension_railway:<br>
credit_card :credit_card:<br>
kiribati :kiribati:<br>
monkey_face :monkey_face:<br>
dragon_face :dragon_face:<br>
ru :ru:<br>
raising_hand_man :raising_hand_man:<br>
dagger :dagger:<br>
british_virgin_islands :british_virgin_islands:<br>
czech_republic :czech_republic:<br>
trident :trident:<br>
chart :chart:<br>
canada :canada:<br>
heart_eyes_cat :heart_eyes_cat:<br>
dizzy_face :dizzy_face:<br>
clock130 :clock130:<br>
rainbow :rainbow:<br>
sweden :sweden:<br>
necktie :necktie:<br>
girl :girl:<br>
u6307 :u6307:<br>
upside_down_face :upside_down_face:<br>
rocket :rocket:<br>
moneybag :moneybag:<br>
five :five:<br>
alarm_clock :alarm_clock:<br>
3rd_place_medal :3rd_place_medal:<br>
footprints :footprints:<br>
o2 :o2:<br>
feet :feet:<br>
pound :pound:<br>
arrow_double_up :arrow_double_up:<br>
egypt :egypt:<br>
heart :heart:<br>
weary :weary:<br>
laughing :laughing:<br>
ear :ear:<br>
belize :belize:<br>
arrows_counterclockwise :arrows_counterclockwise:<br>
raising_hand_woman :raising_hand_woman:<br>
chipmunk :chipmunk:<br>
dog2 :dog2:<br>
rescue_worker_helmet :rescue_worker_helmet:<br>
night_with_stars :night_with_stars:<br>
panama :panama:<br>
grey_exclamation :grey_exclamation:<br>
ramen :ramen:<br>
goal_net :goal_net:<br>
turkey :turkey:<br>
jack_o_lantern :jack_o_lantern:<br>
princess :princess:<br>
motorway :motorway:<br>
clock5 :clock5:<br>
smoking :smoking:<br>
lion :lion:<br>
scream :scream:<br>
rotating_light :rotating_light:<br>
writing_hand :writing_hand:<br>
roller_coaster :roller_coaster:<br>
dog :dog:<br>
woman_facepalming :woman_facepalming:<br>
falkland_islands :falkland_islands:<br>
popcorn :popcorn:<br>
duck :duck:<br>
japanese_castle :japanese_castle:<br>
pensive :pensive:<br>
seychelles :seychelles:<br>
person_fencing :person_fencing:<br>
penguin :penguin:<br>
man_farmer :man_farmer:<br>
motor_scooter :motor_scooter:<br>
man_judge :man_judge:<br>
capital_abcd :capital_abcd:<br>
sparkle :sparkle:<br>
cake :cake:<br>
bullettrain_front :bullettrain_front:<br>
sun_with_face :sun_with_face:<br>
algeria :algeria:<br>
beer :beer:<br>
bed :bed:<br>
sun_behind_large_cloud :sun_behind_large_cloud:<br>
police_car :police_car:<br>
doughnut :doughnut:<br>
kissing :kissing:<br>
no_smoking :no_smoking:<br>
st_pierre_miquelon :st_pierre_miquelon:<br>
eyes :eyes:<br>
ledger :ledger:<br>
black_flag :black_flag:<br>
speaking_head :speaking_head:<br>
metal :metal:<br>
green_book :green_book:<br>
ng :ng:<br>
morocco :morocco:<br>
next_track_button :next_track_button:<br>
abcd :abcd:<br>
dizzy :dizzy:<br>
canoe :canoe:<br>
metro :metro:<br>
nine :nine:<br>
comet :comet:<br>
gambia :gambia:<br>
bus :bus:<br>
clock830 :clock830:<br>
hourglass_flowing_sand :hourglass_flowing_sand:<br>
railway_track :railway_track:<br>
kyrgyzstan :kyrgyzstan:<br>
artificial_satellite :artificial_satellite:<br>
church :church:<br>
blowfish :blowfish:<br>
printer :printer:<br>
pizza :pizza:<br>
american_samoa :american_samoa:<br>
white_square_button :white_square_button:<br>
israel :israel:<br>
man_playing_water_polo :man_playing_water_polo:<br>
fried_egg :fried_egg:<br>
ab :ab:<br>
arrow_up :arrow_up:<br>
angel :angel:<br>
milk_glass :milk_glass:<br>
family_man_boy :family_man_boy:<br>
eagle :eagle:<br>
guam :guam:<br>
policewoman :policewoman:<br>
anguished :anguished:<br>
non-potable_water :non-potable_water:<br>
crown :crown:<br>
clock730 :clock730:<br>
flight_departure :flight_departure:<br>
desert :desert:<br>
ballot_box_with_check :ballot_box_with_check:<br>
funeral_urn :funeral_urn:<br>
fallen_leaf :fallen_leaf:<br>
ticket :ticket:<br>
statue_of_liberty :statue_of_liberty:<br>
georgia :georgia:<br>
guyana :guyana:<br>
woman :woman:<br>
mozambique :mozambique:<br>
santa :santa:<br>
unlock :unlock:<br>
japan :japan:<br>
mauritius :mauritius:<br>
kick_scooter :kick_scooter:<br>
basketball_woman :basketball_woman:<br>
es :es:<br>
clock6 :clock6:<br>
flushed :flushed:<br>
goberserk :goberserk:<br>
herb :herb:<br>
serbia :serbia:<br>
hot_pepper :hot_pepper:<br>
hotsprings :hotsprings:<br>
lying_face :lying_face:<br>
zimbabwe :zimbabwe:<br>
clock630 :clock630:<br>
construction_worker_woman :construction_worker_woman:<br>
oman :oman:<br>
fish_cake :fish_cake:<br>
sushi :sushi:<br>
spiral_calendar :spiral_calendar:<br>
family_man_girl :family_man_girl:<br>
vs :vs:<br>
loop :loop:<br>
confused :confused:<br>
moldova :moldova:<br>
pill :pill:<br>
speak_no_evil :speak_no_evil:<br>
mount_fuji :mount_fuji:<br>
closed_book :closed_book:<br>
vulcan_salute :vulcan_salute:<br>
barbados :barbados:<br>
radio_button :radio_button:<br>
drooling_face :drooling_face:<br>
play_or_pause_button :play_or_pause_button:<br>
space_invader :space_invader:<br>
tada :tada:<br>
scorpion :scorpion:<br>
circus_tent :circus_tent:<br>
hand :hand:<br>
repeat_one :repeat_one:<br>
clock530 :clock530:<br>
blush :blush:<br>
football :football:<br>
film_projector :film_projector:<br>
apple :apple:<br>
rat :rat:<br>
belgium :belgium:<br>
confetti_ball :confetti_ball:<br>
computer_mouse :computer_mouse:<br>
macau :macau:<br>
moon :moon:<br>
armenia :armenia:<br>
maple_leaf :maple_leaf:<br>
stuffed_flatbread :stuffed_flatbread:<br>
australia :australia:<br>
round_pushpin :round_pushpin:<br>
mouse :mouse:<br>
clapper :clapper:<br>
desert_island :desert_island:<br>
laos :laos:<br>
couple_with_heart_man_man :couple_with_heart_man_man:<br>
hotdog :hotdog:<br>
8ball :8ball:<br>
ok_woman :ok_woman:<br>
crocodile :crocodile:<br>
last_quarter_moon :last_quarter_moon:<br>
notebook :notebook:<br>
heavy_dollar_sign :heavy_dollar_sign:<br>
kissing_closed_eyes :kissing_closed_eyes:<br>
shark :shark:<br>
fiji :fiji:<br>
grenada :grenada:<br>
pancakes :pancakes:<br>
bulgaria :bulgaria:<br>
shipit :shipit:<br>
poland :poland:<br>
cocos_islands :cocos_islands:<br>
lock :lock:<br>
orange_book :orange_book:<br>
bar_chart :bar_chart:<br>
peanuts :peanuts:<br>
cactus :cactus:<br>
cry :cry:<br>
rainbow_flag :rainbow_flag:<br>
fries :fries:<br>
skull_and_crossbones :skull_and_crossbones:<br>
rhinoceros :rhinoceros:<br>
bathtub :bathtub:<br>
french_polynesia :french_polynesia:<br>
handshake :handshake:<br>
four_leaf_clover :four_leaf_clover:<br>
chicken :chicken:<br>
