# Emojis
+1 :+1:<br>
confetti_ball :confetti_ball:<br>
confounded :confounded:<br>
confused :confused:<br>
congo_brazzaville :congo_brazzaville:<br>
congo_kinshasa :congo_kinshasa:<br>
congratulations :congratulations:<br>
construction :construction:<br>
construction_worker :construction_worker:<br>
construction_worker_man :construction_worker_man:<br>
construction_worker_woman :construction_worker_woman:<br>
control_knobs :control_knobs:<br>
convenience_store :convenience_store:<br>
cook_islands :cook_islands:<br>
cookie :cookie:<br>
cool :cool:<br>
cop :cop:<br>
copyright :copyright:<br>
corn :corn:<br>
costa_rica :costa_rica:<br>
cote_divoire :cote_divoire:<br>
couch_and_lamp :couch_and_lamp:<br>
couple :couple:<br>
couple_with_heart :couple_with_heart:<br>
couple_with_heart_man_man :couple_with_heart_man_man:<br>
couple_with_heart_woman_man :couple_with_heart_woman_man:<br>
couple_with_heart_woman_woman :couple_with_heart_woman_woman:<br>
couplekiss_man_man :couplekiss_man_man:<br>
couplekiss_man_woman :couplekiss_man_woman:<br>
couplekiss_woman_woman :couplekiss_woman_woman:<br>
cow :cow:<br>
cow2 :cow2:<br>
cowboy_hat_face :cowboy_hat_face:<br>
crab :crab:<br>
crayon :crayon:<br>
credit_card :credit_card:<br>
crescent_moon :crescent_moon:<br>
cricket :cricket:<br>
croatia :croatia:<br>
crocodile :crocodile:<br>
croissant :croissant:<br>
crossed_fingers :crossed_fingers:<br>
crossed_flags :crossed_flags:<br>
crossed_swords :crossed_swords:<br>
crown :crown:<br>
cry :cry:<br>
crying_cat_face :crying_cat_face:<br>
crystal_ball :crystal_ball:<br>
cuba :cuba:<br>
cucumber :cucumber:<br>
cupid :cupid:<br>
curacao :curacao:<br>
curly_loop :curly_loop:<br>
currency_exchange :currency_exchange:<br>
curry :curry:<br>
custard :custard:<br>
customs :customs:<br>
cyclone :cyclone:<br>
cyprus :cyprus:<br>
czech_republic :czech_republic:<br>
dagger :dagger:<br>
dancer :dancer:<br>
dancers :dancers:<br>
dancing_men :dancing_men:<br>
dancing_women :dancing_women:<br>
dango :dango:<br>
dark_sunglasses :dark_sunglasses:<br>
dart :dart:<br>
dash :dash:<br>
date :date:<br>
de :de:<br>
deciduous_tree :deciduous_tree:<br>
deer :deer:<br>
denmark :denmark:<br>
department_store :department_store:<br>
derelict_house :derelict_house:<br>
desert :desert:<br>
desert_island :desert_island:<br>
desktop_computer :desktop_computer:<br>
detective :detective:<br>
diamond_shape_with_a_dot_inside :diamond_shape_with_a_dot_inside:<br>
diamonds :diamonds:<br>
disappointed :disappointed:<br>
disappointed_relieved :disappointed_relieved:<br>
dizzy :dizzy:<br>
dizzy_face :dizzy_face:<br>
djibouti :djibouti:<br>
do_not_litter :do_not_litter:<br>
dog :dog:<br>
dog2 :dog2:<br>
dollar :dollar:<br>
dolls :dolls:<br>
dolphin :dolphin:<br>
dominica :dominica:<br>
dominican_republic :dominican_republic:<br>
door :door:<br>
doughnut :doughnut:<br>
dove :dove:<br>
dragon :dragon:<br>
dragon_face :dragon_face:<br>
dress :dress:<br>
dromedary_camel :dromedary_camel:<br>
drooling_face :drooling_face:<br>
droplet :droplet:<br>
drum :drum:<br>
duck :duck:<br>
dvd :dvd:<br>
e-mail :e-mail:<br>
eagle :eagle:<br>
ear :ear:<br>
ear_of_rice :ear_of_rice:<br>
earth_africa :earth_africa:<br>
earth_americas :earth_americas:<br>
earth_asia :earth_asia:<br>
ecuador :ecuador:<br>
egg :egg:<br>
eggplant :eggplant:<br>
egypt :egypt:<br>
eight :eight:<br>
eight_pointed_black_star :eight_pointed_black_star:<br>
eight_spoked_asterisk :eight_spoked_asterisk:<br>
el_salvador :el_salvador:<br>
electric_plug :electric_plug:<br>
elephant :elephant:<br>
email :email:<br>
end :end:<br>
envelope :envelope:<br>
envelope_with_arrow :envelope_with_arrow:<br>
equatorial_guinea :equatorial_guinea:<br>
eritrea :eritrea:<br>
es :es:<br>
estonia :estonia:<br>
ethiopia :ethiopia:<br>
eu :eu:<br>
euro :euro:<br>
european_castle :european_castle:<br>
european_post_office :european_post_office:<br>
european_union :european_union:<br>
evergreen_tree :evergreen_tree:<br>
exclamation :exclamation:<br>
expressionless :expressionless:<br>
eye :eye:<br>
eye_speech_bubble :eye_speech_bubble:<br>
eyeglasses :eyeglasses:<br>
eyes :eyes:<br>
face_with_head_bandage :face_with_head_bandage:<br>
face_with_thermometer :face_with_thermometer:<br>
facepunch :facepunch:<br>
factory :factory:<br>
falkland_islands :falkland_islands:<br>
fallen_leaf :fallen_leaf:<br>
family :family:<br>
family_man_boy :family_man_boy:<br>
family_man_boy_boy :family_man_boy_boy:<br>
family_man_girl :family_man_girl:<br>
family_man_girl_boy :family_man_girl_boy:<br>
family_man_girl_girl :family_man_girl_girl:<br>
family_man_man_boy :family_man_man_boy:<br>
family_man_man_boy_boy :family_man_man_boy_boy:<br>
family_man_man_girl :family_man_man_girl:<br>
family_man_man_girl_boy :family_man_man_girl_boy:<br>
family_man_man_girl_girl :family_man_man_girl_girl:<br>
family_man_woman_boy :family_man_woman_boy:<br>
family_man_woman_boy_boy :family_man_woman_boy_boy:<br>
family_man_woman_girl :family_man_woman_girl:<br>
family_man_woman_girl_boy :family_man_woman_girl_boy:<br>
family_man_woman_girl_girl :family_man_woman_girl_girl:<br>
family_woman_boy :family_woman_boy:<br>
family_woman_boy_boy :family_woman_boy_boy:<br>
family_woman_girl :family_woman_girl:<br>
family_woman_girl_boy :family_woman_girl_boy:<br>
family_woman_girl_girl :family_woman_girl_girl:<br>
family_woman_woman_boy :family_woman_woman_boy:<br>
family_woman_woman_boy_boy :family_woman_woman_boy_boy:<br>
family_woman_woman_girl :family_woman_woman_girl:<br>
family_woman_woman_girl_boy :family_woman_woman_girl_boy:<br>
family_woman_woman_girl_girl :family_woman_woman_girl_girl:<br>
faroe_islands :faroe_islands:<br>
fast_forward :fast_forward:<br>
fax :fax:<br>
fearful :fearful:<br>
feelsgood :feelsgood:<br>
feet :feet:<br>
female_detective :female_detective:<br>
ferris_wheel :ferris_wheel:<br>
ferry :ferry:<br>
field_hockey :field_hockey:<br>
fiji :fiji:<br>
file_cabinet :file_cabinet:<br>
file_folder :file_folder:<br>
film_projector :film_projector:<br>
film_strip :film_strip:<br>
finland :finland:<br>
finnadie :finnadie:<br>
fire :fire:<br>
fire_engine :fire_engine:<br>
fireworks :fireworks:<br>
first_quarter_moon :first_quarter_moon:<br>
first_quarter_moon_with_face :first_quarter_moon_with_face:<br>
fish :fish:<br>
fish_cake :fish_cake:<br>
fishing_pole_and_fish :fishing_pole_and_fish:<br>
fist :fist:<br>
fist_left :fist_left:<br>
fist_oncoming :fist_oncoming:<br>
fist_raised :fist_raised:<br>
fist_right :fist_right:<br>
five :five:<br>
flags :flags:<br>
flashlight :flashlight:<br>
fleur_de_lis :fleur_de_lis:<br>
flight_arrival :flight_arrival:<br>
flight_departure :flight_departure:<br>
flipper :flipper:<br>
floppy_disk :floppy_disk:<br>
flower_playing_cards :flower_playing_cards:<br>
flushed :flushed:<br>
fog :fog:<br>
foggy :foggy:<br>
football :football:<br>
footprints :footprints:<br>
fork_and_knife :fork_and_knife:<br>
fountain :fountain:<br>
fountain_pen :fountain_pen:<br>
four :four:<br>
four_leaf_clover :four_leaf_clover:<br>
fox_face :fox_face:<br>
fr :fr:<br>
framed_picture :framed_picture:<br>
free :free:<br>
french_guiana :french_guiana:<br>
french_polynesia :french_polynesia:<br>
french_southern_territories :french_southern_territories:<br>
fried_egg :fried_egg:<br>
fried_shrimp :fried_shrimp:<br>
fries :fries:<br>
frog :frog:<br>
frowning :frowning:<br>
frowning_face :frowning_face:<br>
frowning_man :frowning_man:<br>
frowning_woman :frowning_woman:<br>
fu :fu:<br>
fuelpump :fuelpump:<br>
full_moon :full_moon:<br>
full_moon_with_face :full_moon_with_face:<br>
funeral_urn :funeral_urn:<br>
gabon :gabon:<br>
gambia :gambia:<br>
game_die :game_die:<br>
gb :gb:<br>
gear :gear:<br>
gem :gem:<br>
gemini :gemini:<br>
georgia :georgia:<br>
ghana :ghana:<br>
ghost :ghost:<br>
gibraltar :gibraltar:<br>
gift :gift:<br>
gift_heart :gift_heart:<br>
girl :girl:<br>
globe_with_meridians :globe_with_meridians:<br>
goal_net :goal_net:<br>
goat :goat:<br>
goberserk :goberserk:<br>
godmode :godmode:<br>
golf :golf:<br>
golfing_man :golfing_man:<br>
golfing_woman :golfing_woman:<br>
gorilla :gorilla:<br>
grapes :grapes:<br>
greece :greece:<br>
green_apple :green_apple:<br>
green_book :green_book:<br>
green_heart :green_heart:<br>
green_salad :green_salad:<br>
greenland :greenland:<br>
grenada :grenada:<br>
grey_exclamation :grey_exclamation:<br>
grey_question :grey_question:<br>
grimacing :grimacing:<br>
grin :grin:<br>
grinning :grinning:<br>
guadeloupe :guadeloupe:<br>
guam :guam:<br>
guardsman :guardsman:<br>
guardswoman :guardswoman:<br>
guatemala :guatemala:<br>
guernsey :guernsey:<br>
guinea :guinea:<br>
guinea_bissau :guinea_bissau:<br>
guitar :guitar:<br>
gun :gun:<br>
guyana :guyana:<br>
haircut :haircut:<br>
haircut_man :haircut_man:<br>
haircut_woman :haircut_woman:<br>
haiti :haiti:<br>
hamburger :hamburger:<br>
hammer :hammer:<br>
hammer_and_pick :hammer_and_pick:<br>
hammer_and_wrench :hammer_and_wrench:<br>
hamster :hamster:<br>
hand :hand:<br>
handbag :handbag:<br>
handshake :handshake:<br>
hankey :hankey:<br>
hash :hash:<br>
hatched_chick :hatched_chick:<br>
hatching_chick :hatching_chick:<br>
headphones :headphones:<br>
hear_no_evil :hear_no_evil:<br>
heart :heart:<br>
heart_decoration :heart_decoration:<br>
heart_eyes :heart_eyes:<br>
heart_eyes_cat :heart_eyes_cat:<br>
heartbeat :heartbeat:<br>
heartpulse :heartpulse:<br>
hearts :hearts:<br>
heavy_check_mark :heavy_check_mark:<br>
heavy_division_sign :heavy_division_sign:<br>
heavy_dollar_sign :heavy_dollar_sign:<br>
heavy_exclamation_mark :heavy_exclamation_mark:<br>
heavy_heart_exclamation :heavy_heart_exclamation:<br>
heavy_minus_sign :heavy_minus_sign:<br>
heavy_multiplication_x :heavy_multiplication_x:<br>
heavy_plus_sign :heavy_plus_sign:<br>
helicopter :helicopter:<br>
herb :herb:<br>
hibiscus :hibiscus:<br>
high_brightness :high_brightness:<br>
high_heel :high_heel:<br>
hocho :hocho:<br>
hole :hole:<br>
honduras :honduras:<br>
honey_pot :honey_pot:<br>
honeybee :honeybee:<br>
hong_kong :hong_kong:<br>
horse :horse:<br>
horse_racing :horse_racing:<br>
hospital :hospital:<br>
hot_pepper :hot_pepper:<br>
hotdog :hotdog:<br>
hotel :hotel:<br>
hotsprings :hotsprings:<br>
hourglass :hourglass:<br>
hourglass_flowing_sand :hourglass_flowing_sand:<br>
house :house:<br>
house_with_garden :house_with_garden:<br>
houses :houses:<br>
hugs :hugs:<br>
hungary :hungary:<br>
hurtrealbad :hurtrealbad:<br>
hushed :hushed:<br>
ice_cream :ice_cream:<br>
ice_hockey :ice_hockey:<br>
ice_skate :ice_skate:<br>
icecream :icecream:<br>
iceland :iceland:<br>
id :id:<br>
ideograph_advantage :ideograph_advantage:<br>
imp :imp:<br>
inbox_tray :inbox_tray:<br>
incoming_envelope :incoming_envelope:<br>
india :india:<br>
indonesia :indonesia:<br>
information_desk_person :information_desk_person:<br>
information_source :information_source:<br>
innocent :innocent:<br>
interrobang :interrobang:<br>
iphone :iphone:<br>
iran :iran:<br>
iraq :iraq:<br>
ireland :ireland:<br>
isle_of_man :isle_of_man:<br>
israel :israel:<br>
it :it:<br>
izakaya_lantern :izakaya_lantern:<br>
jack_o_lantern :jack_o_lantern:<br>
jamaica :jamaica:<br>
japan :japan:<br>
japanese_castle :japanese_castle:<br>
japanese_goblin :japanese_goblin:<br>
japanese_ogre :japanese_ogre:<br>
jeans :jeans:<br>
jersey :jersey:<br>
jordan :jordan:<br>
joy :joy:<br>
joy_cat :joy_cat:<br>
joystick :joystick:<br>
jp :jp:<br>
kaaba :kaaba:<br>
kazakhstan :kazakhstan:<br>
kenya :kenya:<br>
key :key:<br>
keyboard :keyboard:<br>
keycap_ten :keycap_ten:<br>
kick_scooter :kick_scooter:<br>
kimono :kimono:<br>
kiribati :kiribati:<br>
kiss :kiss:<br>
kissing :kissing:<br>
kissing_cat :kissing_cat:<br>
kissing_closed_eyes :kissing_closed_eyes:<br>
kissing_heart :kissing_heart:<br>
kissing_smiling_eyes :kissing_smiling_eyes:<br>
kiwi_fruit :kiwi_fruit:<br>
knife :knife:<br>
koala :koala:<br>
koko :koko:<br>
kosovo :kosovo:<br>
kr :kr:<br>
kuwait :kuwait:<br>
kyrgyzstan :kyrgyzstan:<br>
label :label:<br>
lantern :lantern:<br>
laos :laos:<br>
large_blue_circle :large_blue_circle:<br>
large_blue_diamond :large_blue_diamond:<br>
large_orange_diamond :large_orange_diamond:<br>
last_quarter_moon :last_quarter_moon:<br>
last_quarter_moon_with_face :last_quarter_moon_with_face:<br>
latin_cross :latin_cross:<br>
latvia :latvia:<br>
laughing :laughing:<br>
leaves :leaves:<br>
lebanon :lebanon:<br>
ledger :ledger:<br>
left_luggage :left_luggage:<br>
left_right_arrow :left_right_arrow:<br>
leftwards_arrow_with_hook :leftwards_arrow_with_hook:<br>
lemon :lemon:<br>
leo :leo:<br>
leopard :leopard:<br>
lesotho :lesotho:<br>
level_slider :level_slider:<br>
liberia :liberia:<br>
libra :libra:<br>
libya :libya:<br>
liechtenstein :liechtenstein:<br>
light_rail :light_rail:<br>
link :link:<br>
lion :lion:<br>
lips :lips:<br>
lipstick :lipstick:<br>
lithuania :lithuania:<br>
lizard :lizard:<br>
lock :lock:<br>
lock_with_ink_pen :lock_with_ink_pen:<br>
lollipop :lollipop:<br>
loop :loop:<br>
loud_sound :loud_sound:<br>
loudspeaker :loudspeaker:<br>
love_hotel :love_hotel:<br>
love_letter :love_letter:<br>
low_brightness :low_brightness:<br>
luxembourg :luxembourg:<br>
lying_face :lying_face:<br>
m :m:<br>
macau :macau:<br>
macedonia :macedonia:<br>
madagascar :madagascar:<br>
mag :mag:<br>
mag_right :mag_right:<br>
mahjong :mahjong:<br>
mailbox :mailbox:<br>
mailbox_closed :mailbox_closed:<br>
mailbox_with_mail :mailbox_with_mail:<br>
mailbox_with_no_mail :mailbox_with_no_mail:<br>
malawi :malawi:<br>
malaysia :malaysia:<br>
maldives :maldives:<br>
male_detective :male_detective:<br>
mali :mali:<br>
malta :malta:<br>
man :man:<br>
man_artist :man_artist:<br>
man_astronaut :man_astronaut:<br>
man_cartwheeling :man_cartwheeling:<br>
man_cook :man_cook:<br>
man_dancing :man_dancing:<br>
man_facepalming :man_facepalming:<br>
man_factory_worker :man_factory_worker:<br>
man_farmer :man_farmer:<br>
man_firefighter :man_firefighter:<br>
man_health_worker :man_health_worker:<br>
man_in_tuxedo :man_in_tuxedo:<br>
man_judge :man_judge:<br>
man_juggling :man_juggling:<br>
man_mechanic :man_mechanic:<br>
man_office_worker :man_office_worker:<br>
man_pilot :man_pilot:<br>
man_playing_handball :man_playing_handball:<br>
man_playing_water_polo :man_playing_water_polo:<br>
man_scientist :man_scientist:<br>
man_shrugging :man_shrugging:<br>
man_singer :man_singer:<br>
man_student :man_student:<br>
man_teacher :man_teacher:<br>
man_technologist :man_technologist:<br>
man_with_gua_pi_mao :man_with_gua_pi_mao:<br>
man_with_turban :man_with_turban:<br>
mandarin :mandarin:<br>
mans_shoe :mans_shoe:<br>
mantelpiece_clock :mantelpiece_clock:<br>
maple_leaf :maple_leaf:<br>
marshall_islands :marshall_islands:<br>
martial_arts_uniform :martial_arts_uniform:<br>
martinique :martinique:<br>
mask :mask:<br>
massage :massage:<br>
massage_man :massage_man:<br>
massage_woman :massage_woman:<br>
mauritania :mauritania:<br>
mauritius :mauritius:<br>
mayotte :mayotte:<br>
meat_on_bone :meat_on_bone:<br>
medal_military :medal_military:<br>
medal_sports :medal_sports:<br>
mega :mega:<br>
melon :melon:<br>
memo :memo:<br>
men_wrestling :men_wrestling:<br>
menorah :menorah:<br>
mens :mens:<br>
metal :metal:<br>
metro :metro:<br>
mexico :mexico:<br>
micronesia :micronesia:<br>
microphone :microphone:<br>
microscope :microscope:<br>
middle_finger :middle_finger:<br>
milk_glass :milk_glass:<br>
milky_way :milky_way:<br>
minibus :minibus:<br>
minidisc :minidisc:<br>
mobile_phone_off :mobile_phone_off:<br>
moldova :moldova:<br>
monaco :monaco:<br>
money_mouth_face :money_mouth_face:<br>
money_with_wings :money_with_wings:<br>
moneybag :moneybag:<br>
mongolia :mongolia:<br>
monkey :monkey:<br>
monkey_face :monkey_face:<br>
monorail :monorail:<br>
montenegro :montenegro:<br>
montserrat :montserrat:<br>
moon :moon:<br>
morocco :morocco:<br>
mortar_board :mortar_board:<br>
mosque :mosque:<br>
motor_boat :motor_boat:<br>
motor_scooter :motor_scooter:<br>
motorcycle :motorcycle:<br>
motorway :motorway:<br>
mount_fuji :mount_fuji:<br>
mountain :mountain:<br>
mountain_bicyclist :mountain_bicyclist:<br>
mountain_biking_man :mountain_biking_man:<br>
mountain_biking_woman :mountain_biking_woman:<br>
mountain_cableway :mountain_cableway:<br>
mountain_railway :mountain_railway:<br>
mountain_snow :mountain_snow:<br>
mouse :mouse:<br>
mouse2 :mouse2:<br>
movie_camera :movie_camera:<br>
moyai :moyai:<br>
mozambique :mozambique:<br>
mrs_claus :mrs_claus:<br>
muscle :muscle:<br>
mushroom :mushroom:<br>
musical_keyboard :musical_keyboard:<br>
musical_note :musical_note:<br>
musical_score :musical_score:<br>
mute :mute:<br>
myanmar :myanmar:<br>
nail_care :nail_care:<br>
name_badge :name_badge:<br>
namibia :namibia:<br>
national_park :national_park:<br>
nauru :nauru:<br>
nauseated_face :nauseated_face:<br>
neckbeard :neckbeard:<br>
necktie :necktie:<br>
negative_squared_cross_mark :negative_squared_cross_mark:<br>
nepal :nepal:<br>
nerd_face :nerd_face:<br>
netherlands :netherlands:<br>
neutral_face :neutral_face:<br>
new :new:<br>
new_caledonia :new_caledonia:<br>
new_moon :new_moon:<br>
new_moon_with_face :new_moon_with_face:<br>
new_zealand :new_zealand:<br>
newspaper :newspaper:<br>
newspaper_roll :newspaper_roll:<br>
next_track_button :next_track_button:<br>
ng :ng:<br>
ng_man :ng_man:<br>
ng_woman :ng_woman:<br>
nicaragua :nicaragua:<br>
niger :niger:<br>
nigeria :nigeria:<br>
night_with_stars :night_with_stars:<br>
nine :nine:<br>
niue :niue:<br>
no_bell :no_bell:<br>
no_bicycles :no_bicycles:<br>
no_entry :no_entry:<br>
no_entry_sign :no_entry_sign:<br>
no_good :no_good:<br>
no_good_man :no_good_man:<br>
no_good_woman :no_good_woman:<br>
no_mobile_phones :no_mobile_phones:<br>
no_mouth :no_mouth:<br>
no_pedestrians :no_pedestrians:<br>
no_smoking :no_smoking:<br>
non-potable_water :non-potable_water:<br>
norfolk_island :norfolk_island:<br>
north_korea :north_korea:<br>
